timestep,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14
0,-3.3160787264453333,-1.780245606099264,2.4609384536743164,-2.268911663685934,-1.5708158651935022,2.932067632675171,0.3292660713195801,0.05313039943575859,0.007435387000441551,0.6938414836276047,0.7200741945616693,0.0040684485862268185,0.0077844492360777465,0.0,0.0
1,-3.316054884587423,-1.780257527028219,2.4609146118164062,-2.268924061452047,-1.5708277861224573,2.9321036338806152,0.32927021384239197,0.05313592031598091,0.007436602842062712,0.6938456669391242,0.72007010507226,0.004082040106069121,0.007782750130817317,0.0,0.0
2,-3.3160668055163782,-1.7802699247943323,2.4609506130218506,-2.268924061452047,-1.5708397070514124,2.9321155548095703,0.32926347851753235,0.05312855541706085,0.007439388427883387,0.6938544528469716,0.7200615321842345,0.004065676711219878,0.007801179769898797,0.0,0.0
3,-3.3132174650775355,-1.775367561970846,2.4573099613189697,-2.2688878218280237,-1.5716536680804651,2.9357693195343018,0.33037683367729187,0.05357251688838005,0.00737973116338253,0.6941067222743057,0.7198243538488337,0.003448992049684817,0.007540699806379227,0.0,0.0
4,-3.3086679617511194,-1.757746998463766,2.447525978088379,-2.276038471852438,-1.5747669378863733,2.938572406768799,0.33523982763290405,0.05349642038345337,0.006373191252350807,0.6935084338715434,0.7204007633140234,0.0019435536749586764,0.00806318576768627,0.0,0.0
5,-3.317970339451925,-1.7308357397662562,2.433131456375122,-2.2900636831866663,-1.5758560339557093,2.924304246902466,0.344046950340271,0.048635538667440414,0.0047367047518491745,0.6916900416285636,0.7221359856403728,0.0018231213193072341,0.009010037943232031,0.0,0.0
6,-3.336743418370382,-1.7066691557513636,2.4191558361053467,-2.303261105214254,-1.5744794050799769,2.902343511581421,0.35313016176223755,0.040918026119470596,0.0035137799568474293,0.6905039500093262,0.7232540011090839,0.0030358978075251015,0.00993620781393813,0.0,0.0
7,-3.3568697611438196,-1.6806443373309534,2.4038517475128174,-2.3160980383502405,-1.572958771382467,2.881196975708008,0.36251100897789,0.032333068549633026,0.0019163461402058601,0.690098498660158,0.723628038670649,0.004038281526637836,0.010498384588925557,0.0,0.0
8,-3.377918068562643,-1.65057880083193,2.384296417236328,-2.326752010975973,-1.5716894308673304,2.8604815006256104,0.37292855978012085,0.022687308490276337,6.733243935741484e-05,0.6901861080474085,0.7235448938310399,0.004409780649729693,0.0103187549646816,0.0,0.0
9,-3.396895949040548,-1.6229823271380823,2.3654003143310547,-2.3348377386676233,-1.5699532667743128,2.841585636138916,0.3823634386062622,0.013715275563299656,-0.0017431920859962702,0.6901866537302134,0.7235501871819721,0.004828002724528871,0.009705670060121404,0.0,0.0
10,-3.416664187108175,-1.593466583882467,2.34375,-2.3420847097979944,-1.5678580443011683,2.821706771850586,0.3926112651824951,0.0038930876180529594,-0.003598182462155819,0.6901145665827059,0.7236234855812985,0.005419641328894,0.009031256468642194,0.0,0.0
11,-3.43699556985964,-1.5623443762408655,2.319801092147827,-2.348646942769186,-1.5653675238238733,2.8016350269317627,0.40346649289131165,-0.006708033848553896,-0.005613069050014019,0.6901732187002434,0.723569907835205,0.006214130067844167,0.008300677791564338,0.0,0.0
12,-3.454609219227926,-1.5350096861468714,2.298043727874756,-2.353541676198141,-1.5630324522601526,2.7840194702148438,0.4129290282726288,-0.01628904975950718,-0.007519379258155823,0.6901413112927166,0.723601227414436,0.006973194048679991,0.007590039278590369,0.0,0.0
13,-3.472773615513937,-1.5062840620623987,2.2742037773132324,-2.356900993977682,-1.5610092321978968,2.765972375869751,0.4226536452770233,-0.026688428595662117,-0.009660770185291767,0.6901570719001004,0.7235913304997628,0.007436559047331887,0.006595462182320601,0.0,0.0
14,-3.490842882786886,-1.4774730841266077,2.248615264892578,-2.358964268361227,-1.5591171423541468,2.7480199337005615,0.4323211908340454,-0.03725052252411842,-0.011598790995776653,0.6901937682865781,0.723556831384527,0.007979311441869164,0.005865540390298234,0.0,0.0
15,-3.5077510515796106,-1.4513357321368616,2.2272424697875977,-2.3637517134295862,-1.557728115712301,2.7312772274017334,0.44118425250053406,-0.04807101935148239,-0.014154710806906223,0.6902015988656506,0.7235448338698202,0.00850272603967755,0.00568594350027203,0.0,0.0
16,-3.525342051182882,-1.42338735262026,2.205738067626953,-2.3695338408099573,-1.556901756917135,2.7137551307678223,0.44947710633277893,-0.05928400158882141,-0.017594901844859123,0.690201013935397,0.7235458089464899,0.008671225320363862,0.0053695968157094,0.0,0.0
17,-3.543544117604391,-1.3950427214251917,2.183384418487549,-2.374680821095602,-1.5564349333392542,2.695477247238159,0.457601934671402,-0.07123738527297974,-0.02127530425786972,0.690150744185958,0.7235963470407202,0.00864973092555077,0.005045691608668792,0.0,0.0
18,-3.559758965169088,-1.3712180296527308,2.1642632484436035,-2.3788560072528284,-1.5557048956500452,2.6795244216918945,0.4642450511455536,-0.08190830051898956,-0.024510912597179413,0.6902237919337967,0.72352611680334,0.00882914524599865,0.004808486896682898,0.0,0.0
19,-3.579590145741598,-1.342860523854391,2.143070697784424,-2.3857062498675745,-1.5546749273883265,2.659555435180664,0.4711272716522217,-0.09440870583057404,-0.028889194130897522,0.6901479116354338,0.7235963758198813,0.009105391221424688,0.004608342032386708,0.0,0.0
20,-3.598440233861105,-1.316852871571676,2.125877857208252,-2.3934925238238733,-1.5536688009845179,2.6409401893615723,0.4768511652946472,-0.10707581043243408,-0.03418749198317528,0.6902069461365303,0.7235384404558882,0.00943198157386142,0.004187411030225519,0.0,0.0
21,-3.6224997679339808,-1.2883260885821741,2.1143245697021484,-2.411788288746969,-1.5498011747943323,2.617013931274414,0.4809624254703522,-0.12092705070972443,-0.04180065542459488,0.6901976036871532,0.7235171796962869,0.011399454789358048,0.0044956622813069206,0.0,0.0
22,-3.647745911275045,-1.2623656431781214,2.113462448120117,-2.441096607838766,-1.5440180937396448,2.59213924407959,0.4822389781475067,-0.1337897926568985,-0.05113377422094345,0.6902331074504928,0.7234131765428012,0.014659307849498997,0.006061194343049776,0.0,0.0
23,-3.6679988543139856,-1.2406256834613245,2.1144680976867676,-2.4676454702960413,-1.5399463812457483,2.571927070617676,0.4825179874897003,-0.14408528804779053,-0.059419140219688416,0.6901561220378242,0.7234196959988758,0.01700005307897803,0.007711604886023352,0.0,0.0
24,-3.6907671133624476,-1.20878774324526,2.118251323699951,-2.5099218527423304,-1.5368335882769983,2.549556255340576,0.4825611114501953,-0.1561475247144699,-0.07206928730010986,0.6901655896498295,0.723315367475999,0.019117460398002065,0.0109936683729554,0.0,0.0
25,-3.696216408406393,-1.1824420134173792,2.124345302581787,-2.5480826536761683,-1.5384858290301722,2.544137477874756,0.4829447865486145,-0.15997065603733063,-0.08323190361261368,0.6901021630698112,0.7233284571087446,0.018905565460517925,0.01405443907344551,0.0,0.0
26,-3.686718527470724,-1.1499436537372034,2.131397247314453,-2.5953477064715784,-1.5472272078143519,2.5498204231262207,0.4849664568901062,-0.1581963747739792,-0.09677743911743164,0.688701247603867,0.7246373445489467,0.01565355820912783,0.018608507444755295,0.0,0.0
27,-3.676885191594259,-1.1204074064837855,2.136749267578125,-2.6357014814959925,-1.5563629309283655,2.5551071166992188,0.4864252805709839,-0.15598955750465393,-0.10892531275749207,0.6870685664775629,0.7261550025727478,0.012020568232857015,0.022163103040836414,0.0,0.0
28,-3.669076744710104,-1.0879924933062952,2.14237642288208,-2.681128803883688,-1.5678461233722132,2.5610172748565674,0.48734182119369507,-0.15529899299144745,-0.1219446212053299,0.6863992901810684,0.7266853086131331,0.00751219987709099,0.0269822819229079,0.0,0.0
29,-3.6669567267047327,-1.073146168385641,2.1445674896240234,-2.7043994108783167,-1.5698211828814905,2.5624921321868896,0.4885358512401581,-0.15530548989772797,-0.1274762898683548,0.6861096649527846,0.7268329194800485,0.007358789253882528,0.030220573111774927,0.0,0.0
30,-3.668142620717184,-1.0738776365863245,2.145357608795166,-2.7093895117389124,-1.5644095579730433,2.561652898788452,0.4898301362991333,-0.15515854954719543,-0.12678831815719604,0.6861115509775484,0.7267160374028848,0.010530339523814467,0.03199769595057537,0.0,1.0
31,-3.668262306843893,-1.0739977995501917,2.145369529724121,-2.7094853560077112,-1.564361874257223,2.5614969730377197,0.4898543059825897,-0.15522807836532593,-0.1267208456993103,0.6860952284702568,0.7267266378627275,0.01057253642505815,0.03209287716336738,0.0,1.0
32,-3.668286148701803,-1.0740817228900355,2.145381450653076,-2.709653679524557,-1.5641582647906702,2.561521291732788,0.4899216294288635,-0.15522146224975586,-0.12666325271129608,0.6861070055441167,0.7267095409040096,0.010699212418308976,0.03218612986981812,0.0,1.0
33,-3.6682501474963587,-1.0740817228900355,2.1454176902770996,-2.7096293608294886,-1.564122502003805,2.5614850521087646,0.4899080693721771,-0.15518228709697723,-0.1266767531633377,0.6860810655685412,0.7267353642979023,0.01070963161567713,0.03215253547991012,0.0,1.0
34,-3.6682382265674036,-1.074057404194967,2.1454052925109863,-2.709653679524557,-1.564122502003805,2.5614850521087646,0.4899168908596039,-0.1551804393529892,-0.12668251991271973,0.6860765559489038,0.7267393336801699,0.01071128814894261,0.03215849134495305,0.0,1.0
35,-3.6682382265674036,-1.0741174856769007,2.1454296112060547,-2.7096412817584437,-1.56411058107485,2.561509370803833,0.48991453647613525,-0.15517568588256836,-0.126661017537117,0.6860849770753756,0.7267308171210571,0.010720100613177809,0.032168355893414755,0.0,1.0
36,-3.6682263056384485,-1.0740936438189905,2.1454052925109863,-2.709677521382467,-1.56411058107485,2.5614371299743652,0.4899320602416992,-0.15517887473106384,-0.12666167318820953,0.686053902586244,0.7267592993622206,0.010723393348023746,0.0321865246931411,0.0,1.0
37,-3.6682263056384485,-1.0740817228900355,2.1454176902770996,-2.709689442311422,-1.5640867392169397,2.5614612102508545,0.48992905020713806,-0.15517014265060425,-0.1266699880361557,0.6860624889220839,0.726751433027889,0.010733975788361471,0.03217759546206279,1.0,1.0
38,-3.668298069630758,-1.0741055647479456,2.1454415321350098,-2.7097252050982874,-1.5640385786639612,2.5614612102508545,0.489923894405365,-0.1551946997642517,-0.12666109204292297,0.686087482567011,0.7267269078106212,0.010760363658749475,0.03218978569058131,1.0,1.0
39,-3.668262306843893,-1.0741894880877894,2.1454176902770996,-2.709797207509176,-1.5640624205218714,2.5614969730377197,0.48996955156326294,-0.15520742535591125,-0.1266038566827774,0.686085530557631,0.7267246160958475,0.01077055192464756,0.03227959620310653,1.0,1.0
40,-3.668262306843893,-1.0742138067828577,2.1454176902770996,-2.709761444722311,-1.5640385786639612,2.5614850521087646,0.4899694621562958,-0.15520048141479492,-0.1265956163406372,0.686081047090728,0.7267290666371947,0.010780575511579678,0.032271345171233805,1.0,1.0
41,-3.668262306843893,-1.0741656462298792,2.1454176902770996,-2.7097132841693323,-1.5640867392169397,2.5614490509033203,0.489944189786911,-0.15519987046718597,-0.12662522494792938,0.6860698189679897,0.7267420082167227,0.010745520710279743,0.03223027736492888,1.0,1.0
42,-3.668298069630758,-1.0742018858539026,2.1453933715820312,-2.7097252050982874,-1.5640624205218714,2.561509370803833,0.4899633824825287,-0.15522466599941254,-0.12659840285778046,0.6861034945557793,0.7267084787629715,0.010766026120106133,0.03226258411746769,1.0,1.0
43,-3.668298069630758,-1.0741537253009241,2.1454052925109863,-2.7097132841693323,-1.5640624205218714,2.5614969730377197,0.48994579911231995,-0.15521442890167236,-0.12662746012210846,0.6860998884972137,0.7267135593563933,0.010757597271062529,0.032227624061138965,1.0,1.0
44,-3.668262306843893,-1.0741780439959925,2.1454176902770996,-2.7097132841693323,-1.5640624205218714,2.5614731311798096,0.4899495542049408,-0.15519589185714722,-0.12661896646022797,0.686078094162473,0.72673385774066,0.010759141752921133,0.03223336148321037,1.0,1.0
45,-3.668298069630758,-1.0741780439959925,2.1454052925109863,-2.7097013632403772,-1.5640504995929163,2.561509370803833,0.4899492859840393,-0.15521301329135895,-0.12661658227443695,0.6861040916104736,0.7267092782470242,0.010764980441132735,0.03223221340767455,1.0,0.0
46,-3.661830727254049,-1.0924060980426233,2.151212692260742,-2.695799175892965,-1.562709156666891,2.56858229637146,0.4885343015193939,-0.15030716359615326,-0.12079472839832306,0.6863389072153336,0.7265186932825662,0.011430922336688437,0.031286207312279594,1.0,0.0
47,-3.6486080328570765,-1.1330111662494105,2.1618566513061523,-2.6644189993487757,-1.5608533064471644,2.5831000804901123,0.4857083261013031,-0.14072655141353607,-0.10741843283176422,0.686833978425965,0.7260778261907476,0.01252168942454916,0.030220583840076677,1.0,0.0
48,-3.637578074132101,-1.1704018751727503,2.1703572273254395,-2.634657684956686,-1.5603740851031702,2.595735549926758,0.48275962471961975,-0.1328742653131485,-0.09507425874471664,0.6874514629976569,0.7255113812765325,0.012938422534853777,0.02960268371125336,1.0,0.0
49,-3.6258888880359095,-1.2096031347857874,2.178140163421631,-2.60262900987734,-1.5598834196673792,2.6095097064971924,0.479561984539032,-0.12467295676469803,-0.0821407213807106,0.6882416241310996,0.7247740266786288,0.013406947481216491,0.029091765581840245,1.0,0.0
50,-3.614643637334005,-1.2470887343036097,2.184293746948242,-2.5708873907672327,-1.5594165960894983,2.6234989166259766,0.4765434265136719,-0.11720310896635056,-0.07024617493152618,0.689227769383914,0.7238455829873758,0.013858358277657074,0.028646113271930968,1.0,0.0
51,-3.6017571131335657,-1.287414852772848,2.1895623207092285,-2.5352585951434534,-1.5594285170184534,2.639909505844116,0.47287049889564514,-0.10833971947431564,-0.056350208818912506,0.6905860372482835,0.7225611399273623,0.01414705809595906,0.028216749844956954,1.0,0.0
52,-3.5911830107318323,-1.3194788138019007,2.191981315612793,-2.506418530141012,-1.5598233381854456,2.653430223464966,0.4703802466392517,-0.10175932943820953,-0.04533262923359871,0.6916750964623396,0.7215028852478913,0.014375078331053443,0.028504466943925017,1.0,0.0
